,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
5,Karak,JO,86.0,haze,31.17,35.75,Cairwan Hotel
14,Grand Gaube,MU,82.99,broken clouds,-20.01,57.66,Veranda Paul et Virginie Hotel & Spa
28,Bambous Virieux,MU,82.99,broken clouds,-20.34,57.76,Casa Tia Villa
35,Lubao,PH,86.0,few clouds,14.92,120.55,Hacienda Gracia
37,Touros,BR,86.0,broken clouds,-5.2,-35.46,INN NEW HORIZON
38,Dwarka,IN,80.47,clear sky,22.24,68.97,Hotel Narayan Avezika Comfort
44,San Carlos,VE,82.15,overcast clouds,9.66,-68.58,Hotel Paternopoli
52,Talavera,PH,84.2,few clouds,15.62,120.93,R&G's Resort
54,Kasane,BW,86.0,scattered clouds,-17.82,25.15,Cresta Mowana
64,Anloga,GH,89.6,few clouds,5.79,0.9,Dey Lodge
68,Micheweni,TZ,85.5,light rain,-4.97,39.83,
76,Kavaratti,IN,89.6,few clouds,10.57,72.64,Bismillah Hotel And Lodging
77,Saint-Philippe,RE,82.4,few clouds,-21.36,55.77,"Chambres d'hôte ""La Trinité"""
80,Vieux-Habitants,GP,82.4,broken clouds,16.06,-61.77,Gîtes Dardanelle
82,Cayenne,GF,84.2,overcast clouds,4.93,-52.33,Hôtel Le Dronmi
83,Ampanihy,MG,89.38,overcast clouds,-24.7,44.75,Angora Hotel
91,Salalah,OM,86.0,clear sky,17.02,54.09,HAMDAN PLAZA HOTEL
96,Tabou,CI,88.57,broken clouds,4.42,-7.35,hotêl doufoulougou
103,Sao Jose Da Coroa Grande,BR,84.51,broken clouds,-8.9,-35.15,Crôa Mares Hotel
107,Hobyo,SO,88.02,broken clouds,5.35,48.53,
109,Porto Novo,BJ,89.6,overcast clouds,6.5,2.6,Tour Eiffel Hotel Benin
121,Souillac,MU,82.99,broken clouds,-20.52,57.52,Bils' Villa
126,Koungou,YT,89.6,few clouds,-12.73,45.2,Villa Netibor
127,Saint-Pierre,RE,82.4,few clouds,-21.34,55.48,Lindsey Hôtel
128,Bandarbeyla,SO,85.12,overcast clouds,9.49,50.81,REER XOOSHLE GROUP
140,Turayf,SA,86.0,overcast clouds,31.67,38.66,Swiss Spirit Hotel & Suites Turaif
142,Hidrolandia,BR,82.72,scattered clouds,-4.41,-40.44,Hotel Ideal
143,Bata,GQ,89.6,scattered clouds,1.86,9.77,Hotel Carmen
145,Hithadhoo,MV,83.08,overcast clouds,-0.6,73.08,Scoop Guest House
149,Chinsali,ZM,80.62,light rain,-10.54,32.08,Mwiluzi Motel Chinsali Ltd
156,San Cristobal,VE,80.6,scattered clouds,7.77,-72.22,Pirineos
157,Catumbela,AO,82.27,light rain,-12.43,13.55,Hotel Do Kamgamba
159,Aksum,ET,87.42,clear sky,14.12,38.72,Remhay Hotel
170,Mogadishu,SO,89.6,scattered clouds,2.04,45.34,Hotel Juba
176,Uige,AO,80.6,broken clouds,-7.61,15.06,Juliao Pereira
189,Itarema,BR,82.94,light rain,-2.92,-39.92,Windvillage
190,Mayumba,GA,83.14,light rain,-3.43,10.66,LIKWALE LODGE
196,Mahebourg,MU,82.99,broken clouds,-20.41,57.7,Shandrani Beachcomber Resort & Spa
201,Ambilobe,MG,84.27,light rain,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
211,Bubaque,GW,81.34,clear sky,11.28,-15.83,Casa Dora
212,Nouakchott,MR,87.8,clear sky,18.09,-15.98,Hôtel Iman
218,San Andres,CO,80.6,few clouds,12.58,-81.7,Hotel Arena Blanca
221,Benguela,AO,82.69,light rain,-12.58,13.41,Hotel Praia Morena
222,Letlhakeng,BW,85.24,clear sky,-24.09,25.03,Tokey's Lodge
226,Port Blair,IN,84.02,few clouds,11.67,92.75,Hotel Sentinel
227,Alta Floresta,BR,82.4,broken clouds,-9.88,-56.09,Floresta Amazonica Hotel
237,Kodinar,IN,87.85,clear sky,20.79,70.7,"Hotel Krishna Park, Kodinar"
241,Sao Felix Do Xingu,BR,81.54,broken clouds,-6.64,-51.99,Apart Hotel Rio Xingu
246,Cavalcante,BR,80.06,broken clouds,-13.8,-47.46,Pousada Vila dos Ipês
251,Bathsheba,BB,84.2,scattered clouds,13.22,-59.52,Atlantis Hotel
268,Fundao,BR,81.0,broken clouds,-19.93,-40.4,City Hotel
269,Tuni,IN,86.58,few clouds,17.35,82.55,Sai Krishna Lodge
271,Saint-Georges,GD,82.4,scattered clouds,12.06,-61.75,Radisson Grenada Beach Resort
277,Male,MV,87.8,few clouds,4.17,73.51,Hotel Octave Maldives
279,Salinopolis,BR,81.97,light rain,-0.61,-47.36,Hotel Salinópolis
286,Homa Bay,KE,84.2,broken clouds,-0.53,34.46,ACK Guest House Homa Bay
290,Matara,LK,84.65,few clouds,5.95,80.54,Amaloh Boutique Resort
298,Thinadhoo,MV,81.63,light rain,0.53,72.93,
302,Angoche,MZ,82.54,light rain,-16.23,39.91,Guest House HESADA
305,Boueni,YT,89.6,few clouds,-12.9,45.08,Auberge bouloulou( inter djasmire )
311,Kindu,CD,83.28,overcast clouds,-2.95,25.95,Hotel Karibu
313,Richards Bay,ZA,82.85,clear sky,-28.78,32.04,BON Hotel Waterfront Richards Bay
322,Pedra,BR,80.56,scattered clouds,-8.5,-36.94,Pousada Oceanus
324,Barauna,BR,85.1,light rain,-5.08,-37.62,Pousada Rancho do Sabiá
327,Poli,TZ,86.0,scattered clouds,-3.33,36.8,Peace Matunda Campsite and Backpackers
329,Bondo,CD,84.0,light rain,3.81,23.69,
337,Carutapera,BR,82.62,light rain,-1.2,-46.02,Lidera
338,Harper,LR,88.02,scattered clouds,4.38,-7.72,Cape View Guest House
343,Omboue,GA,85.26,broken clouds,-1.57,9.26,Hotel Olako
346,Lobito,AO,82.4,light rain,-12.35,13.55,Casa Rosa Hotel Residence
348,Susangerd,IR,89.6,clear sky,31.56,48.18,نانوایی حبیب
364,Nisia Floresta,BR,86.0,broken clouds,-6.09,-35.21,Rancho Crepusculo
367,Beloha,MG,86.47,overcast clouds,-25.17,45.05,
368,Nanganga,TZ,86.76,light rain,-10.38,39.15,Nanganga Station
374,Lindi,TZ,87.8,scattered clouds,-10.0,39.72,Lindi paradise house
375,Kulhudhuffushi,MV,84.47,light rain,6.62,73.07,Haajy Guest House 1
378,Thabazimbi,ZA,80.01,clear sky,-24.59,27.41,eagels rest
380,Hambantota,LK,86.0,few clouds,6.12,81.12,Bungalow 63
385,Cabo Rojo,PR,82.0,clear sky,18.09,-67.15,Hotel Perichi's
391,Tamasane,BW,87.8,few clouds,-22.42,27.4,
393,Dhupgari,IN,86.88,clear sky,26.59,89.01,Biva Lodge
399,Saint-Joseph,RE,82.4,few clouds,-21.37,55.62,"""Plantation Bed and Breakfast"
400,Dovers,VC,80.6,broken clouds,12.88,-61.18,Ocean Breeze
403,Port-Gentil,GA,89.6,few clouds,-0.72,8.78,Fengshui Residence
405,Itaituba,BR,89.6,few clouds,-4.28,-55.98,Hotel Campos
406,Cururupu,BR,81.16,moderate rain,-1.83,-44.87,Pousada Través'cia
412,Chabahar,IR,87.55,broken clouds,25.29,60.64,هتل گدروشیا
418,Morondava,MG,83.66,light rain,-20.28,44.28,La Case Bambou
421,Elat,IL,87.8,scattered clouds,29.56,34.95,מלון נובה לייק - Nova Like Hotel
428,Kigoma,TZ,84.2,thunderstorm,-4.88,29.63,Kigoma Hilltop Hotel
430,Oranjestad,AW,82.4,broken clouds,12.52,-70.03,Divi Village Golf & Beach Resort
433,Tuntum,BR,82.96,broken clouds,-5.26,-44.65,MG Hotel
439,Kawambwa,ZM,81.75,few clouds,-9.79,29.08,"Uphill Country Lodge, Kawambwa"
443,Panvel,IN,87.8,clear sky,18.98,73.1,OYO Rooms Panvel Near Civil Court
446,Lethem,GY,81.72,light rain,3.38,-59.8,Savannah Inn
447,Boa Vista,BR,82.4,broken clouds,2.82,-60.67,Aipana Plaza Hotel
454,Busayra,JO,81.25,overcast clouds,30.74,35.61,Matan Eco Villege
457,Kang,BW,83.62,clear sky,-23.68,22.79,Kang Ultra Stop
459,Indiaroba,BR,87.82,scattered clouds,-11.52,-37.51,Igreja de Jesus Cristo
461,Inhambane,MZ,86.0,scattered clouds,-23.86,35.38,MHL Turismo SA
467,Marovoay,MG,89.6,few clouds,-16.1,46.63,
469,Sawakin,SD,82.62,scattered clouds,19.11,37.33,فندق الدويم
470,Vila Velha,BR,81.0,broken clouds,-20.33,-40.29,Hotel Vitória Palace
476,Izazi,TZ,80.6,light thunderstorm,-7.2,35.73,
478,Kinango,KE,87.8,scattered clouds,-4.14,39.32,Moonlit Inn Kinango
482,Madimba,TZ,87.8,scattered clouds,-10.4,40.33,
494,Ramhormoz,IR,84.15,few clouds,31.28,49.6,فروشگاه مطورعلیان
495,Ormara,PK,86.58,scattered clouds,25.21,64.64,
500,Quixada,BR,82.24,scattered clouds,-4.97,-39.02,Hotel Vale das Pedras
506,Trairi,BR,83.34,light rain,-3.28,-39.27,Pousada Field Lilies - Trairi
507,Mitsamiouli,KM,89.6,scattered clouds,-11.38,43.28,Foyer ADM
513,Maroantsetra,MG,82.45,light rain,-15.43,49.73,La Pagode
519,Pitimbu,BR,87.8,light rain,-7.47,-34.81,Reserva do Abiaí
528,Portel,BR,80.64,light rain,-1.94,-50.82,Pousada Avenida
541,Quatre Cocos,MU,82.99,broken clouds,-20.21,57.76,Veranda Palmar Beach Hotel
545,Bonfim,BR,82.54,light rain,3.08,-59.95,
546,Sinnamary,GF,81.68,light rain,5.38,-52.95,ALETHEIA Appartement Sinnamary
547,Safaga,EG,88.14,clear sky,26.73,33.94,Lamar Resort Abu Soma
