City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Comodoro Rivadavia,AR,2020-04-04 15:19:36,-45.87,-67.5,59.0,40,0,19.46
1,Bijar,IR,2020-04-04 15:20:11,35.87,47.61,46.71,30,31,16.67
2,Bereda,ES,2020-04-04 15:20:12,43.27,-7.54,71.6,35,87,14.99
3,Soyo,AO,2020-04-04 15:20:12,-6.13,12.37,86.0,84,75,5.82
4,Terrace Bay,CA,2020-04-04 15:20:12,48.78,-87.1,28.4,92,90,9.17
5,Bredasdorp,ZA,2020-04-04 15:20:13,-34.53,20.04,75.2,44,100,21.92
6,Mar Del Plata,AR,2020-04-04 15:20:12,-38.0,-57.56,69.01,64,0,19.46
7,Port Alfred,ZA,2020-04-04 15:20:13,-33.59,26.89,78.01,66,3,9.51
8,Dingle,PH,2020-04-04 15:20:40,11.0,122.67,79.32,77,0,10.63
9,Upernavik,GL,2020-04-04 15:18:05,72.79,-56.15,14.54,80,0,14.43
10,Belmonte,BR,2020-04-04 15:20:41,-15.86,-38.88,89.6,66,20,10.29
11,Salalah,OM,2020-04-04 15:20:41,17.02,54.09,82.4,74,20,9.17
12,Ejido,VE,2020-04-04 15:20:42,8.55,-71.24,75.9,47,12,1.61
13,Hamilton,US,2020-04-04 15:20:42,39.18,-84.53,60.01,50,90,6.93
14,Chuy,UY,2020-04-04 15:20:43,-33.7,-53.46,70.0,49,15,5.73
15,Cidreira,BR,2020-04-04 15:20:43,-30.18,-50.21,71.49,62,17,9.69
16,Santa Fe,AR,2020-04-04 15:18:18,-31.63,-60.7,78.01,40,0,7.0
17,Mahebourg,MU,2020-04-04 15:20:44,-20.41,57.7,78.8,78,75,6.93
18,Zemio,CF,2020-04-04 15:20:44,5.03,25.14,88.63,43,60,3.71
19,Arraial Do Cabo,BR,2020-04-04 15:20:45,-22.97,-42.03,80.6,57,0,24.16
20,Quetta,PK,2020-04-04 15:20:45,30.2,67.01,58.87,33,54,3.09
21,Qasigiannguit,GL,2020-04-04 15:20:45,68.82,-51.19,8.6,60,5,19.46
22,Richards Bay,ZA,2020-04-04 15:20:46,-28.78,32.04,70.95,81,100,20.11
23,Bilyayivka,UA,2020-04-04 15:20:46,46.48,30.22,51.8,62,72,6.71
24,Carutapera,BR,2020-04-04 15:20:47,-1.2,-46.02,83.37,79,99,7.85
25,Busselton,AU,2020-04-04 15:20:48,-33.65,115.33,64.0,30,83,12.41
26,Grindavik,IS,2020-04-04 15:20:48,63.84,-22.43,30.2,63,90,27.51
27,Greenville,US,2020-04-04 15:20:48,35.61,-77.37,63.0,51,1,6.93
28,Nieuwpoort,BE,2020-04-04 15:20:49,51.12,2.77,64.0,44,7,9.17
29,Luderitz,NA,2020-04-04 15:20:51,-26.65,15.16,66.2,68,0,5.82
30,Oriximina,BR,2020-04-04 15:20:51,-1.77,-55.87,84.92,68,100,3.31
31,Yanam,IN,2020-04-04 15:20:51,16.73,82.22,80.15,76,0,6.17
32,Sinnamary,GF,2020-04-04 15:20:52,5.38,-52.95,83.34,76,64,14.14
33,Qaanaaq,GL,2020-04-04 15:20:52,77.48,-69.36,9.93,80,81,7.23
34,Talnakh,RU,2020-04-04 15:20:53,69.49,88.4,30.2,92,75,24.61
35,Zenzeli,RU,2020-04-04 15:20:53,45.92,47.05,56.23,49,47,7.09
36,Chirongui,YT,2020-04-04 15:20:54,-12.93,45.15,84.2,62,26,4.7
37,Iqaluit,CA,2020-04-04 15:20:54,63.75,-68.51,-4.0,64,5,21.92
38,Neuquen,AR,2020-04-04 15:20:54,-38.95,-68.06,68.0,30,30,2.24
39,Bambous Virieux,MU,2020-04-04 15:20:55,-20.34,57.76,78.8,78,75,6.93
40,Ushuaia,AR,2020-04-04 15:20:55,-54.8,-68.3,42.8,75,75,17.22
41,Jamestown,US,2020-04-04 15:20:21,42.1,-79.24,50.0,65,90,1.36
42,Mehamn,NO,2020-04-04 15:20:56,71.04,27.85,26.85,90,100,28.81
43,Kamien Pomorski,PL,2020-04-04 15:20:56,53.97,14.77,53.01,40,25,6.93
44,Antofagasta,CL,2020-04-04 15:20:57,-23.65,-70.4,73.4,56,0,4.7
45,Gravdal,NO,2020-04-04 15:20:57,68.12,13.5,24.8,85,75,13.87
46,Sotouboua,TG,2020-04-04 15:20:58,8.57,0.98,97.74,33,94,6.24
47,Saint-Augustin,CA,2020-04-04 15:20:58,51.23,-58.65,28.94,91,100,4.56
48,Chapais,CA,2020-04-04 15:20:59,49.78,-74.85,39.2,69,75,3.36
49,Hermanus,ZA,2020-04-04 15:20:59,-34.42,19.23,73.0,92,99,8.99
50,Saint-Philippe,RE,2020-04-04 15:20:59,-21.36,55.77,78.8,78,75,11.41
51,Kattivakkam,IN,2020-04-04 15:21:00,13.22,80.32,86.0,70,20,9.17
52,Hithadhoo,MV,2020-04-04 15:16:35,-0.6,73.08,83.46,77,13,11.59
53,Csurgo,HU,2020-04-04 15:21:00,46.25,17.1,63.0,29,12,13.87
54,Filingue,NE,2020-04-04 15:21:01,14.35,3.32,109.44,6,17,3.2
55,Sabzevar,IR,2020-04-04 15:21:01,36.21,57.68,66.06,32,52,4.52
56,East London,ZA,2020-04-04 15:21:02,-33.02,27.91,82.4,54,34,9.17
57,Saldanha,ZA,2020-04-04 15:21:02,-33.01,17.94,66.2,72,100,13.87
58,Kargasok,RU,2020-04-04 15:21:03,59.06,80.86,32.0,95,0,8.57
59,Remanso,BR,2020-04-04 15:21:03,-9.62,-42.08,86.83,55,69,2.44
60,Sisimiut,GL,2020-04-04 15:21:04,66.94,-53.67,16.14,81,0,10.04
61,Margate,GB,2020-04-04 15:21:04,51.38,1.39,59.0,47,20,11.41
62,Vestmannaeyjar,IS,2020-04-04 15:21:05,63.44,-20.27,28.4,92,75,53.02
63,Touros,BR,2020-04-04 15:21:05,-5.2,-35.46,89.6,62,75,14.99
64,Mana,GF,2020-04-04 15:19:09,5.66,-53.78,85.12,70,75,11.03
65,Tessalit,ML,2020-04-04 15:21:06,20.2,1.01,101.95,6,0,12.1
66,Luwingu,ZM,2020-04-04 15:21:06,-10.26,29.93,71.51,52,72,3.71
67,Narsaq,GL,2020-04-04 15:21:07,60.92,-46.05,32.0,90,75,9.17
68,Skjervoy,NO,2020-04-04 15:21:07,70.03,20.97,30.06,86,43,22.1
69,Gazojak,TM,2020-04-04 15:21:08,41.19,61.4,68.04,40,91,11.03
70,Port Elizabeth,ZA,2020-04-04 15:21:08,-33.92,25.57,80.6,51,1,8.05
71,Husavik,IS,2020-04-04 15:21:08,66.04,-17.34,21.2,79,75,39.15
72,Aksu,CN,2020-04-04 15:21:09,41.12,80.26,59.54,21,40,4.79
73,Torbay,CA,2020-04-04 15:21:09,47.67,-52.73,35.01,92,90,13.87
74,Noyabrsk,RU,2020-04-04 15:21:09,63.2,75.45,34.88,84,45,23.44
75,Balkanabat,TM,2020-04-04 15:21:10,39.51,54.37,69.35,40,100,4.65
76,Victoria,HK,2020-04-04 15:18:40,22.29,114.16,70.0,94,40,9.17
77,Rabo De Peixe,PT,2020-04-04 15:21:10,37.8,-25.58,62.6,77,20,27.51
78,Codrington,AU,2020-04-04 15:21:11,-38.27,141.97,53.62,73,71,24.92
79,Dikson,RU,2020-04-04 15:21:11,73.51,80.55,2.71,94,0,9.55
80,North Myrtle Beach,US,2020-04-04 15:21:12,33.82,-78.68,68.0,39,1,3.36
81,Pontes E Lacerda,BR,2020-04-04 15:21:12,-15.23,-59.34,84.92,62,42,3.4
82,Punta Arenas,CL,2020-04-04 15:21:13,-53.15,-70.92,42.8,93,90,12.75
83,Pangnirtung,CA,2020-04-04 15:21:13,66.15,-65.71,-2.2,64,20,11.41
84,Danane,CI,2020-04-04 15:21:14,7.26,-8.15,96.94,34,37,2.24
85,Brae,GB,2020-04-04 15:21:14,60.4,-1.35,46.4,87,100,17.22
86,Bloemhof,ZA,2020-04-04 15:21:15,-27.65,25.61,72.45,29,67,7.02
87,El Mochito,HN,2020-04-04 15:21:15,14.87,-88.08,84.2,62,20,4.7
88,Shambu,ET,2020-04-04 15:21:16,9.57,37.1,71.22,22,53,2.82
89,San Carlos Del Zulia,VE,2020-04-04 15:21:16,9.0,-71.91,87.19,65,22,3.11
90,Skagen,DK,2020-04-04 15:21:17,57.72,10.58,44.01,79,98,8.01
91,Tasiilaq,GL,2020-04-04 15:21:17,65.61,-37.64,19.4,44,40,23.04
92,San Rafael,AR,2020-04-04 15:21:17,-34.62,-68.33,71.71,28,0,14.56
93,Cape Town,ZA,2020-04-04 15:19:47,-33.93,18.42,73.99,72,100,6.93
94,Odweyne,SO,2020-04-04 15:21:18,9.41,45.06,84.9,18,99,11.61
95,Robertsport,LR,2020-04-04 15:16:56,6.75,-11.37,85.44,70,74,6.51
96,Sabla,NG,2020-04-04 15:21:19,12.75,4.71,108.82,9,78,4.81
97,Japura,ID,2020-04-04 15:21:20,-0.32,102.35,76.86,95,80,2.53
98,Cotui,DO,2020-04-04 15:21:20,19.05,-70.15,87.8,88,75,4.88
99,Cabedelo,BR,2020-04-04 15:21:21,-6.98,-34.83,87.8,74,75,12.75
100,Zaysan,KZ,2020-04-04 15:21:21,47.47,84.87,48.51,38,100,1.77
101,Lagoa,PT,2020-04-04 15:21:21,39.05,-27.98,59.54,76,62,27.0
102,Vardo,NO,2020-04-04 15:21:22,70.37,31.11,26.6,68,40,21.92
103,Hambantota,LK,2020-04-04 15:21:22,6.12,81.12,82.4,88,20,1.12
104,Jumla,NP,2020-04-04 15:21:22,29.27,82.18,43.84,23,18,0.85
105,Doha,QA,2020-04-04 15:20:44,25.29,51.53,86.0,69,92,13.87
106,Nizwa,OM,2020-04-04 15:21:23,22.93,57.53,90.7,16,82,6.17
107,Virginia Beach,US,2020-04-04 15:08:12,36.85,-75.98,57.99,66,90,12.75
108,Ilhabela,BR,2020-04-04 15:21:24,-23.78,-45.36,77.76,58,4,6.98
109,Syracuse,IT,2020-04-04 15:21:24,37.09,15.28,64.4,55,40,13.87
110,Saint George,US,2020-04-04 15:21:25,37.1,-113.58,50.0,52,1,2.01
111,Port Shepstone,ZA,2020-04-04 15:21:25,-30.74,30.45,77.76,65,96,12.1
112,Muros,ES,2020-04-04 15:21:26,42.78,-9.06,69.01,42,100,14.99
113,Srivardhan,IN,2020-04-04 15:21:26,18.03,73.02,78.62,79,2,6.17
114,Nushki,PK,2020-04-04 15:21:27,29.55,66.02,74.71,24,26,5.97
115,Pisco,PE,2020-04-04 15:21:27,-13.7,-76.22,72.0,30,90,9.17
116,Pasni,PK,2020-04-04 15:21:27,25.26,63.47,81.09,54,0,18.77
117,Birao,CF,2020-04-04 15:21:28,10.28,22.79,106.79,6,98,8.46
118,Ilulissat,GL,2020-04-04 15:21:28,69.22,-51.1,8.6,60,5,19.46
119,Chateaudun,FR,2020-04-04 15:21:29,48.08,1.33,64.4,33,0,12.75
120,Coquimbo,CL,2020-04-04 15:21:29,-29.95,-71.34,60.8,82,90,5.82
121,Rijssen,NL,2020-04-04 15:21:30,52.31,6.52,60.01,33,0,10.29
122,Rio Grande,BR,2020-04-04 15:20:42,-32.03,-52.1,75.2,50,0,5.82
123,Oistins,BB,2020-04-04 15:18:52,13.07,-59.53,86.0,66,40,16.11
124,Saint-Pierre,RE,2020-04-04 15:21:31,-21.34,55.48,78.8,78,75,11.41
125,San Juan,AR,2020-04-04 15:17:00,-31.54,-68.54,74.73,29,0,18.3
126,Mungwi,ZM,2020-04-04 15:21:32,-10.17,31.37,71.47,51,47,3.71
127,Marzuq,YE,2020-04-04 15:21:33,14.4,46.47,80.89,23,3,12.44
128,Kabinda,CD,2020-04-04 15:21:33,-6.13,24.48,79.25,61,84,3.91
129,Berlevag,NO,2020-04-04 15:21:34,70.86,29.09,28.31,92,100,34.27
130,Sao Filipe,CV,2020-04-04 15:21:34,14.9,-24.5,75.47,72,0,18.77
131,Port-Gentil,GA,2020-04-04 15:21:34,-0.72,8.78,84.2,70,40,6.93
132,Sulina,RO,2020-04-04 15:21:35,45.16,29.65,52.21,53,100,8.16
133,Qeshm,IR,2020-04-04 15:21:35,26.96,56.27,80.6,65,0,4.7
134,Cockburn Town,TC,2020-04-04 15:21:14,21.46,-71.14,74.46,60,7,6.58
135,Cocachacra,PE,2020-04-04 15:21:36,-17.09,-71.76,77.58,55,92,4.99
136,Steinau,DE,2020-04-04 15:21:36,53.68,8.88,57.99,43,40,9.17
137,Chester,US,2020-04-04 15:21:37,40.13,-75.87,53.01,76,90,3.36
138,Bethanien,NA,2020-04-04 15:21:37,-26.5,17.16,92.16,8,0,8.5
139,Riyadh,SA,2020-04-04 15:21:19,24.69,46.72,87.8,15,40,11.41
140,Nanortalik,GL,2020-04-04 15:21:38,60.14,-45.24,29.17,91,100,13.29
141,Clyde River,CA,2020-04-04 15:21:38,70.47,-68.59,8.6,71,5,26.4
142,Goderich,CA,2020-04-04 15:19:19,43.75,-81.72,51.01,75,7,4.76
143,Aasiaat,GL,2020-04-04 15:21:39,68.71,-52.87,13.03,81,0,27.65
144,Ostrovnoy,RU,2020-04-04 15:21:39,68.05,39.51,24.03,93,90,19.86
145,Beloha,MG,2020-04-04 15:21:40,-25.17,45.05,71.62,71,41,17.78
146,Karakol,KG,2020-04-04 15:21:34,42.49,78.39,42.31,30,0,6.38
147,Nortelandia,BR,2020-04-04 15:21:41,-14.45,-56.8,86.61,64,73,1.92
148,Beni,CD,2020-04-04 15:21:41,0.5,29.47,79.83,48,100,0.34
149,Benghazi,LY,2020-04-04 15:21:41,32.12,20.07,63.52,76,26,26.11
150,Bar Harbor,US,2020-04-04 15:21:42,44.39,-68.2,45.0,74,90,14.99
151,Bathsheba,BB,2020-04-04 15:21:42,13.22,-59.52,86.0,66,40,16.11
152,Faya,SA,2020-04-04 15:21:42,18.39,42.45,73.4,60,40,8.05
153,Qaqortoq,GL,2020-04-04 15:21:43,60.72,-46.03,32.0,92,75,9.17
154,San Carlos De Bariloche,AR,2020-04-04 15:21:43,-41.15,-71.31,51.8,32,2,8.05
155,Sande,DE,2020-04-04 15:21:44,53.5,8.01,57.99,57,4,9.17
156,Turukhansk,RU,2020-04-04 15:21:44,65.82,87.98,34.29,89,100,17.27
157,Entre Rios,BR,2020-04-04 15:21:44,-11.94,-38.08,96.87,37,53,3.96
158,Athens,GR,2020-04-04 15:19:53,37.98,23.72,57.99,76,75,16.11
159,Umm Lajj,SA,2020-04-04 15:21:45,25.02,37.27,83.39,31,0,6.17
160,Ambilobe,MG,2020-04-04 15:21:45,-13.2,49.05,77.7,79,6,1.39
161,Lansdale,US,2020-04-04 15:18:33,40.24,-75.28,53.01,81,90,10.29
162,Biltine,TD,2020-04-04 15:21:46,14.53,20.92,105.62,6,100,13.13
163,Ponta Do Sol,PT,2020-04-04 15:21:46,32.67,-17.1,69.8,73,20,23.04
164,Bafata,GW,2020-04-04 15:21:47,12.17,-14.75,108.48,13,1,7.05
165,Kulu,TR,2020-04-04 15:21:47,39.1,33.08,55.71,36,100,4.79
166,Tigre,AR,2020-04-04 15:21:48,-34.43,-58.58,73.0,56,0,11.41
167,Harper,LR,2020-04-04 15:21:48,4.38,-7.72,86.72,68,31,6.08
168,Great Yarmouth,GB,2020-04-04 15:19:05,52.61,1.73,60.01,44,20,13.87
169,Englewood,US,2020-04-04 15:17:52,39.65,-104.99,39.99,51,20,3.36
170,Jacareacanga,BR,2020-04-04 15:21:50,-6.22,-57.75,88.3,59,92,4.81
171,Korla,CN,2020-04-04 15:21:51,41.76,86.15,56.3,25,43,3.18
172,Lebu,CL,2020-04-04 15:21:51,-37.62,-73.65,61.05,41,2,18.28
173,Honningsvag,NO,2020-04-04 15:21:51,70.98,25.97,29.66,86,1,28.34
174,Erzincan,TR,2020-04-04 15:21:52,39.75,39.5,57.2,35,40,11.41
175,Tarbes,FR,2020-04-04 15:21:52,43.25,0.17,71.6,30,0,6.93
176,Valparaiso,CL,2020-04-04 15:19:19,-33.04,-71.63,57.2,100,90,4.7
177,Ancud,CL,2020-04-04 15:21:53,-41.87,-73.82,51.8,87,90,4.7
178,Puri,IN,2020-04-04 15:21:53,19.8,85.85,80.6,88,4,13.82
179,Aswan,EG,2020-04-04 15:21:54,24.09,32.91,96.94,8,0,5.88
180,Biskamzha,RU,2020-04-04 15:21:54,53.45,89.53,33.31,72,100,4.83
181,Leshukonskoye,RU,2020-04-04 15:21:55,64.9,45.76,30.22,96,60,3.71
182,Igarka,RU,2020-04-04 15:21:55,67.47,86.58,32.9,95,100,19.69
183,Manawar,IN,2020-04-04 15:21:55,22.23,75.08,90.37,11,0,7.23
184,Georgetown,MY,2020-04-04 15:21:56,5.41,100.34,86.0,79,20,3.36
185,Ribeira Grande,PT,2020-04-04 15:17:48,38.52,-28.7,59.0,82,40,23.04
186,Omboue,GA,2020-04-04 15:21:56,-1.57,9.26,75.11,94,100,11.18
187,Thinadhoo,MV,2020-04-04 15:21:57,0.53,72.93,83.86,72,99,13.6
188,Muhos,FI,2020-04-04 15:21:57,64.81,25.99,30.99,68,15,10.29
189,Madimba,TZ,2020-04-04 15:21:58,-10.4,40.33,80.85,83,6,9.22
190,Puerto Narino,CO,2020-04-04 15:21:58,-3.77,-70.38,86.0,79,75,2.24
191,Cine,TR,2020-04-04 15:21:58,37.61,28.06,68.0,40,75,23.04
192,Chicama,PE,2020-04-04 15:21:59,-7.84,-79.15,73.4,78,8,4.7
193,Lipin Bor,RU,2020-04-04 15:21:59,60.26,37.98,33.78,82,71,6.96
194,Roald,NO,2020-04-04 15:22:00,62.58,6.13,39.99,59,20,4.7
195,Marawi,PH,2020-04-04 15:22:00,8.0,124.29,67.91,75,10,2.21
196,Amapa,BR,2020-04-04 15:22:00,1.0,-52.0,81.59,86,100,3.98
197,Bafoulabe,ML,2020-04-04 15:22:01,13.81,-10.83,113.0,7,0,6.49
198,Nantucket,US,2020-04-04 15:22:01,41.28,-70.1,42.8,87,90,24.16
199,Veraval,IN,2020-04-04 15:22:02,20.9,70.37,77.54,74,0,8.93
200,Kahama,TZ,2020-04-04 15:22:02,-3.83,32.6,75.25,59,70,2.19
201,Jacqueville,CI,2020-04-04 15:22:03,5.21,-4.41,89.6,70,20,9.17
202,Manica,FR,2020-04-04 15:22:03,49.0,-1.17,62.6,42,0,10.56
203,Gueret,FR,2020-04-04 15:22:04,46.17,1.87,66.99,34,0,5.82
204,Razole,IN,2020-04-04 15:22:04,16.48,81.83,78.28,81,1,5.23
205,Bilma,NE,2020-04-04 15:21:14,18.69,12.92,107.1,5,0,10.45
206,Hofn,IS,2020-04-04 15:22:05,64.25,-15.21,24.19,92,100,28.57
207,Leh,IN,2020-04-04 15:22:05,34.17,77.58,18.73,24,0,4.34
208,Alta Floresta,BR,2020-04-04 15:22:06,-9.88,-56.09,87.8,74,40,5.82
209,Jalu,LY,2020-04-04 15:22:06,29.03,21.55,75.99,29,0,25.9
210,Saint-Francois,FR,2020-04-04 15:22:07,46.42,3.91,64.4,36,4,6.93
211,Acari,PE,2020-04-04 15:22:07,-15.43,-74.62,78.8,53,65,6.04
212,Envira,BR,2020-04-04 15:22:08,-7.3,-70.22,85.86,65,99,1.66
213,Klaksvik,FO,2020-04-04 15:22:08,62.23,-6.59,35.6,80,100,38.03
214,Port-Cartier,CA,2020-04-04 15:22:08,50.03,-66.87,33.01,97,90,9.17
215,Calabozo,VE,2020-04-04 15:22:09,8.92,-67.43,83.44,65,91,6.15
216,Katima Mulilo,NA,2020-04-04 15:22:09,-17.5,24.27,80.6,57,96,1.12
217,Longyearbyen,SJ,2020-04-04 15:22:10,78.22,15.64,10.4,60,20,6.93
218,Gat,IL,2020-04-04 15:18:45,31.61,34.76,87.8,18,5,6.93
219,Guarapari,BR,2020-04-04 15:22:10,-20.67,-40.5,80.6,57,75,16.11
220,Lipari,IT,2020-04-04 15:22:11,38.47,14.95,61.0,54,40,9.17
221,Antalaha,MG,2020-04-04 15:22:11,-14.9,50.28,78.62,71,4,15.21
222,Port Hawkesbury,CA,2020-04-04 15:22:12,45.62,-61.35,36.0,74,90,11.41
223,Eydhafushi,MV,2020-04-04 15:22:12,5.1,73.07,84.42,66,100,9.84
224,Bardiyah,LY,2020-04-04 15:22:13,31.76,25.09,73.51,40,100,22.82
225,La Rioja,ES,2020-04-04 15:22:13,42.25,-2.5,64.4,42,0,17.22
226,Queenstown,ZA,2020-04-04 15:22:13,-31.9,26.88,75.02,27,64,8.16
227,Piacabucu,BR,2020-04-04 15:22:14,-10.41,-36.43,88.25,65,74,9.86
228,Antanifotsy,MG,2020-04-04 15:22:14,-19.65,47.32,60.31,56,58,3.98
229,Kavaratti,IN,2020-04-04 15:22:14,10.57,72.64,84.34,68,0,5.32
230,Nioro,GM,2020-04-04 15:22:15,13.35,-15.75,107.19,10,0,9.62
231,Kamskiye Polyany,RU,2020-04-04 15:22:15,55.43,51.42,51.8,32,53,8.95
232,Plerin,FR,2020-04-04 15:22:16,48.54,-2.78,64.4,39,0,12.75
233,Ormara,PK,2020-04-04 15:22:16,25.21,64.64,78.76,66,0,13.24
234,Kruisfontein,ZA,2020-04-04 15:22:17,-34.0,24.73,81.16,40,0,9.57
235,Morondava,MG,2020-04-04 15:22:17,-20.28,44.28,82.2,73,19,5.59
236,Najran,SA,2020-04-04 15:20:20,17.49,44.13,91.4,22,75,6.93
237,Walvis Bay,NA,2020-04-04 15:22:17,-22.96,14.51,69.8,64,0,12.75
238,San Cristobal,VE,2020-04-04 15:21:31,7.77,-72.22,82.4,78,40,6.93
239,Crema,IT,2020-04-04 15:22:18,45.36,9.67,68.0,31,5,5.82
240,Cacoal,BR,2020-04-04 15:19:52,-11.44,-61.45,85.5,79,27,0.98
241,Adrar,MR,2020-04-04 15:22:19,20.5,-10.07,93.94,8,0,5.68
242,Salekhard,RU,2020-04-04 15:22:19,66.53,66.6,35.92,88,97,17.67
243,Sorata,BO,2020-04-04 15:22:19,-15.77,-68.63,51.6,30,20,1.77
244,Aligudarz,IR,2020-04-04 15:22:20,33.4,49.69,51.51,22,91,9.1
245,Khandbari,NP,2020-04-04 15:22:20,27.37,87.2,66.42,19,10,4.27
246,Gracac,HR,2020-04-04 15:22:21,44.3,15.85,66.2,20,20,8.05
247,Uarini,BR,2020-04-04 15:22:21,-2.99,-65.11,82.4,88,75,6.93
248,Murashi,RU,2020-04-04 15:22:21,59.4,48.96,34.81,84,70,4.83
249,Muravlenko,RU,2020-04-04 15:22:22,63.79,74.52,34.72,84,31,24.14
250,Muzhi,RU,2020-04-04 15:22:22,65.37,64.67,37.38,79,68,18.41
251,Saint-Louis,SN,2020-04-04 15:22:22,16.33,-15.0,100.4,19,0,2.24
252,Alexandria,EG,2020-04-04 15:22:23,31.22,29.96,86.0,27,96,13.87
253,Stromness,GB,2020-04-04 15:22:23,58.97,-3.3,50.0,76,100,14.99
254,Puerto Baquerizo Moreno,EC,2020-04-04 15:22:24,-0.9,-89.6,80.6,88,75,8.05
255,Dalvik,IS,2020-04-04 15:22:24,65.97,-18.53,21.2,79,75,39.15
256,Oktyabrskoye,RU,2020-04-04 15:22:24,43.06,44.74,51.8,76,99,4.47
257,Moroni,KM,2020-04-04 15:18:27,-11.7,43.26,89.6,62,20,12.75
258,Tobermory,CA,2020-04-04 15:22:25,45.25,-81.67,42.01,90,51,1.01
259,Abha,SA,2020-04-04 15:22:25,18.22,42.51,73.4,60,40,8.05
260,Kathu,TH,2020-04-04 15:22:26,7.92,98.33,78.8,94,40,2.24
261,Imbituba,BR,2020-04-04 15:22:26,-28.24,-48.67,78.8,65,0,8.05
262,Belyy Yar,RU,2020-04-04 15:22:26,53.6,91.39,33.8,55,77,11.18
263,Balkhash,KZ,2020-04-04 15:22:27,46.84,74.98,51.89,38,0,8.55
264,Seydi,TM,2020-04-04 15:22:27,39.48,62.91,69.6,44,99,13.24
265,Vestmanna,FO,2020-04-04 15:22:28,62.16,-7.17,35.6,80,100,38.03
266,Saint Anthony,US,2020-04-04 15:22:28,45.02,-93.22,30.0,63,1,6.93
267,Vila Velha,BR,2020-04-04 15:22:17,-20.33,-40.29,80.6,57,75,16.11
268,Charlottesville,US,2020-04-04 15:22:29,38.03,-78.48,60.01,44,1,5.82
269,Paducah,US,2020-04-04 15:17:29,37.08,-88.6,63.0,71,90,11.41
